,50,160|,50,33,34,181|,50,87,90,170|,48,110,148,181|,52,115,110,148,181|,52,155,39,42,181|,52,155,125,126,160|,52,191,192,220,183|,52,191,194,165,160|,52,211,199,163,160|
,10,81|,16,126,87|,16,128,89|,16,126,162,93|,16,124,156,95|,16,130,176,95|,12,67,72,89|,12,67,74,93|,12,104,107,83|,14,31,32,87|
,97,92|,213,199|,97,84,120|,97,86,162|,117,69,74|,207,61,58|,207,204,123,120|,207,204,165,162|,117,69,76,197|,117,49,50,162|
,169,89,90|,220,183,171|,169,25,28,173|,143,140,181,171|,209,197,93,90|,219,7,8,173|,219,167,89,90|,219,167,25,28,173|,219,7,2,200,173|,209,197,121,85,90|

,130|,124,156,177|,128,25,26|,128,89,94,177|,128,113,99,102|,126,33,21,26|,126,87,94,177|,124,154,214,177|,124,158,217,177|,124,158,145,101,102|
,57,58,93|,57,62,95|,111,112,89|,111,116,97|,148,107,83|,150,123,85|,150,165,87|,150,165,162,93|,150,123,120,93|,150,205,206,97|
,111,112,166|,111,112,168,219|,111,69,72,166|,57,54,118,219|,57,64,5,6|,146,139,142,219|,148,141,142,219|,150,195,192,219|,150,195,192,169,166|,150,45,40,9,6|
,191,185|,191,192,209,187|,115,69,76,187|,115,69,78,189|,211,199,196,187|,214,63,64,189|,214,63,58,196,187|,214,95,92,196,187|,211,199,59,64,189|,211,199,75,76,187|
,190|,194,45,38,154|,194,151,111,114|,194,165,51,52|,194,205,153,154|,192,169,113,114|,192,169,113,49,52|,192,169,73,68,114|,192,169,89,94,215|,192,169,129,124,154|
,199,196,187|,210,191,185|,199,59,64,189|,199,75,76,187|,199,75,78,189|,210,191,192,209,187|,210,115,69,76,187|,210,115,69,78,189|,210,214,63,64,189|,199,196,77,78,189|

,66,104,181|,70,140,181|,74,163,160|,74,93,86,160|,74,93,90,170|,70,142,220,183|,68,49,50,160|,68,110,148,181|,72,89,86,160|,72,89,90,170|

,76,187|,78,189|,74,196,187|,74,59,64,189|,76,208,193,185|,66,13,18,189|,68,114,191,185|,70,142,193,185|,70,142,209,187|,72,168,193,185|
,176,63|,176,95,92,59|,176,157,39,36|,176,157,152,61|,176,216,203,61|,27,20,30,55|,27,22,120,59|,27,28,41,36|,103,98,110,57|,131,17,14,55|
,82,106,149|,84,122,151|,86,164,151|,88,113,110|,92,59,56|,94,63,56|,96,117,110|,96,207,61,56|,96,207,204,151|,94,215,115,110|
,204,165|,61,58,163|,133,136,165|,153,125,126|,206,97,86|,206,97,92,163|,206,117,49,50|,206,213,199,163|,153,39,44,165|,153,154,53,50|
,187|,77,78,189|,208,193,185|,197,59,64,189|,197,75,78,189|,77,74,59,64,189|,208,119,15,18,189|,208,119,55,64,189|,208,143,71,78,189|,208,169,73,78,189|

,60,202|,62,216|,62,157,158|,60,133,134|,60,153,158|,37,38,158|,37,38,152,202|,37,38,156,216|,37,42,141,144|,37,44,137,134|
,69,78,5,2|,112,25,28,201|,112,166,7,2|,112,166,7,8,201|,112,25,28,9,2|,112,73,78,5,2|,112,89,90,172,201|,112,168,219,7,2|,69,78,5,8,201|,69,72,25,28,201|
,177,27|,95,84,23|,95,88,25|,95,86,33,21|,95,90,172,29|,95,92,121,23|,177,131,128,25|,63,37,40,29|,63,54,31,21|,63,58,121,23|
,11,16|,81,86,127|,81,88,129|,81,92,163,127|,81,94,157,125|,81,94,177,131|,11,18,79,72,129|,11,14,31,32,127|,11,14,118,169,129|,11,12,67,72,129|

,0,200,41|,0,3,8,41|,0,3,4,65,37|,0,200,173,170,180,43|,0,200,29,20,34,43|,0,200,29,22,122,45|,0,200,9,4,65,37|,0,3,6,167,25,28,41|,0,3,6,167,129,124,39|,0,3,6,218,119,55,37|
,98,114,211|,98,116,213|,98,49,52,211|,98,69,74,198|,100,71,74,198|,102,176,215,211|,102,176,63,58,198|,102,176,95,92,198|,102,176,95,96,213|,102,176,157,154,211|
,59,56|,75,68,110|,121,122,151|,163,164,151|,163,33,34,149|,163,51,48,110|,163,160,180,149|,75,66,104,149|,75,70,138,147|,75,70,140,149|
,120,59|,85,92,59|,85,94,63|,122,45,36|,122,151,57|,122,205,61|,122,137,132,61|,122,165,162,59|,85,86,162,59|,85,96,207,61|
,95,90|,177,178,175|,177,27,28,173|,95,82,108,175|,95,86,160,171|,63,37,40,173|,63,58,93,90|,157,39,40,173|,216,145,140,181,171|,216,159,39,40,173|
,191,194,123|,211,199,121|,214,95,84|,214,95,92,121|,214,63,58,121|,214,177,27,22|,211,199,93,84|,211,212,97,84|,53,50,87,84|,53,50,162,121|
,61,54,118,220|,202,145,142,220|,204,165,160,182|,204,195,192,220|,204,45,42,181,182|,204,151,148,181,182|,202,145,140,181,182|,61,37,42,181,182|,61,56,148,181,182|,61,58,163,160,182|
,218,143|,167,73,70|,167,168,143|,167,113,69,70|,167,113,99,100|,218,169,73,70|,218,209,77,70|,7,4,79,70|,7,8,41,42,141|,218,220,183,180,141|
,125,130|,156,177|,154,214,177|,158,217,177|,158,145,101,102|,154,115,99,102|,125,128,25,26|,39,36,62,177|,39,40,29,26|,152,61,62,177|
,8,41,44|,8,29,22,122|,2,200,41,44|,4,65,37,44|,4,65,56,150|,4,65,60,204|,4,189,184,194|,6,218,193,194|,6,167,25,22,122|,6,167,89,84,122|
,200,173,91|,200,29,22,85|,200,29,24,89|,3,6,167,89|,3,8,173,91|,3,8,29,22,85|,3,8,29,24,89|,3,6,218,169,89|,3,4,19,10,81|,3,4,65,58,93|
,143,101,102,178|,143,140,107,108|,169,25,26,178|,169,89,82,108|,169,89,90,174|,169,129,130,178|,220,183,171,174|,220,183,180,107,108|,169,89,94,177,178|,169,25,28,173,174|

,10,81,96|,12,67,68,116|,14,55,60,206|,16,124,152,206|,16,126,87,96|,16,128,89,96|,16,128,113,116|,18,65,60,206|,18,79,68,116|,18,79,72,89,96|
,14,31|,12,104,35|,16,126,33|,16,128,25,20|,16,130,27,20|,10,81,86,33|,18,65,54,31|,18,65,37,42,35|,18,65,56,148,35|,18,65,58,163,33|
,42,107|,36,56,148,107|,36,58,93,82|,36,62,95,82|,38,156,95,82|,40,173,91,82|,40,173,174,109|,44,123,85,82|,44,151,148,107|,44,165,87,82|
,29,22,120,198|,41,36,58,198|,41,38,154,211|,173,91,92,198|,173,91,96,213|,173,91,84,120,198|,173,91,86,162,198|,173,91,94,215,211|,173,170,161,162,198|,41,38,152,206,213|
,95|,63,58,93|,216,203,206,97|,215,53,50,87|,215,115,112,89|,215,115,116,97|,215,211,199,93|,215,211,212,97|,177,27,22,85|,177,27,24,89|
,220,183|,143,140,181|,119,31,32,160|,119,31,34,181|,169,89,86,160|,169,89,90,170|,169,129,126,160|,193,194,165,160|,209,197,163,160|,219,7,8,173,170|
,63,56,146|,216,145,138|,157,158,145,138|,177,103,100,138|,215,115,110,146|,215,115,69,70,138|,215,115,99,100,138|,215,53,48,110,146|,215,155,158,145,138|,215,191,192,143,138|
,159|,203,153|,217,157|,217,215,155|,135,132,153|,145,140,43,38|,135,136,45,38|,135,136,205,153|,217,63,37,38|,217,63,60,153|
,153,154|,153,156,215|,61,62,215|,202,159,154|,202,217,215|,204,195,190|,206,117,114|,206,213,210|,206,117,49,52|,206,97,94,215|
,169,113,49|,193,190,53|,193,190,115,49|,193,194,165,51|,169,113,114,53|,169,73,68,49|,169,89,86,51|,169,129,126,51|,119,31,32,51|,143,71,68,49|
,110,150|,49,50,164|,114,191,194|,116,207,204|,116,207,133,136|,116,97,84,122|,116,97,86,164|,114,53,50,164|,114,155,39,44|,114,155,152,204|
,36,60,206|,38,152,206|,44,205,206|,44,123,85,96|,44,137,132,206|,44,151,111,116|,44,165,87,96|,38,154,115,116|,38,154,211,212|,38,156,95,96|
,46|
,97,90,172,201,1|,97,90,172,9,2,1|,97,84,23,28,201,1|,97,88,25,28,201,1|,97,88,166,7,2,1|,117,69,78,5,2,1|,117,112,25,28,201,1|,117,112,166,7,2,1|,207,61,37,40,201,1|,207,61,64,5,2,1|
,139,71,66,13|,139,71,78,19|,139,140,105,13|,139,142,119,15|,147,57,54,15|,147,57,64,19|,147,148,105,13|,147,148,35,30,15|,147,111,69,66,13|,147,111,69,78,19|
,26,176|,22,85,94|,24,89,94|,24,113,114,214|,24,129,124,156|,24,129,130,176|,22,120,59,62|,22,120,93,94|,26,131,124,156|,20,30,55,62|
,0,200,41|,0,3,8,41|,0,3,4,65,37|,0,200,173,170,180,43|,0,200,29,20,34,43|,0,200,29,22,122,45|,0,200,9,4,65,37|,0,3,6,167,25,28,41|,0,3,6,167,129,124,39|,0,3,6,218,119,55,37|

,57,58,196|,111,69,76|,111,69,74,196|,111,112,73,76|,111,112,168,209|,57,58,75,76|,57,54,118,209|,57,64,79,76|,57,64,189,186|,146,139,71,76|
,173,91,80|,9,4,19,10|,29,22,85,80|,29,24,89,80|,29,24,129,17,10|,29,22,120,93,80|,29,20,30,15,10|,29,20,32,87,80|,29,26,131,17,10|,29,26,176,95,80|
,217|,159,156|,159,154,214|,203,61,62|,203,153,156|,203,153,154,214|,203,206,97,94|,145,101,102,176|,135,132,61,62|,135,132,153,156|
,65,56,146|,79,70,138|,79,68,110,146|,79,68,99,100,138|,79,70,140,149,146|,79,66,104,141,138|,79,66,104,149,146|,79,72,113,110,146|,79,72,168,143,138|,79,74,59,56,146|
,162,198|,51,52,211|,87,92,198|,87,96,213|,87,84,120,198|,87,94,215,211|,51,48,114,211|,51,48,116,213|,162,93,96,213|,127,124,154,211|
,48,110,57|,50,162,59|,52,214,63|,52,115,110,57|,52,155,39,36|,52,155,152,61|,52,155,156,63|,52,211,199,59|,50,33,30,55|,50,87,92,59|
,91,80,11|,91,86,127,17|,91,88,129,17|,170,161,127,17|,170,180,105,13|,172,9,4,19|,174,179,131,17|,174,109,83,80,11|,174,109,106,105,13|,172,29,20,30,15|
,112,25,28|,112,89,90,172|,112,166,7,8|,69,72,25,28|,69,78,5,8|,99,102,27,28|,110,57,37,40|,110,148,43,40|,110,150,45,40|,114,155,39,40|
,0,3,4,79,70|,0,3,6,218,143|,0,200,41,42,141|,0,200,41,38,158,145|,0,200,9,4,79,70|,0,200,9,6,218,143|,0,200,29,20,34,141|,0,200,29,24,73,70|,0,200,29,24,168,143|,0,200,29,26,103,100|
,7,4,65|,218,119,55|,218,209,197,59|,7,8,41,36|,167,73,74,59|,167,73,78,65|,167,89,92,59|,167,89,94,63|,167,113,110,57|,167,168,119,55|
,156|,154,214|,158,217|,39,36,62|,125,130,176|,152,61,62|,152,202,217|,152,133,134,217|,152,206,97,94|,125,126,87,94|
,56,111,49|,58,163,51|,62,215,53|,62,215,115,49|,62,95,86,51|,62,157,154,53|,58,75,68,49|,58,93,86,51|,58,198,210,53|,56,111,114,53|
,167,89,80|,167,129,17,10|,7,4,19,10|,218,119,15,10|,218,169,89,80|,218,169,129,17,10|,218,209,197,93,80|,7,8,173,91,80|,167,129,126,87,80|,167,25,22,85,80|
,145,142,219|,145,142,169,166|,145,71,72,166|,159,125,128,166|,217,95,88,166|,217,95,88,168,219|,217,63,54,118,219|,217,63,64,5,6|,217,157,125,128,166|,217,177,27,24,166|
,128,166|,128,168,219|,17,14,118,219|,17,18,5,6|,126,87,88,166|,130,27,24,166|,130,27,24,168,219|,130,27,28,9,6|,130,103,98,112,166|,130,103,100,142,219|
,97,90,172|,97,84,23,28|,97,88,25,28|,117,112,25,28|,207,61,37,40|,207,153,39,40|,207,204,45,40|,207,204,123,23,28|,207,61,64,5,8|,207,133,136,45,40|
,25,28|,89,90,172|,166,7,8|,166,7,2,200|,89,84,23,28|,73,78,5,8|,129,124,39,40|,129,130,27,28|,168,219,7,8|,168,219,7,2,200|
,20,32|,22,85,86|,22,120,163|,22,122,165|,24,89,86|,24,129,126|,26,131,126|,26,176,95,86|,24,89,92,163|,24,73,74,163|
,184,192|,186,208|,186,77,70,142|,186,77,72,168|,188,5,6,218|,188,19,14,118|,188,65,54,118|,188,79,70,142|,188,79,72,168|,188,79,76,208|
,54,15|,64,19|,64,79,66,13|,37,38,125,17|,37,42,105,13|,56,148,105,13|,58,75,66,13|,58,75,78,19|,58,93,80,11|,58,163,127,17|
,139,142,119|,147,57,54|,147,148,35,30|,139,140,35,30|,139,140,43,36,54|,139,140,105,13,14|,139,140,149,57,54|,147,148,43,36,54|,147,148,105,13,14|,147,148,141,142,119|
,88,73|,92,75|,92,196,77|,88,113,69|,84,120,75|,86,162,75|,96,117,69|,96,117,112,73|,96,213,199,75|,86,162,196,77|
,101,102|,144,217,177|,144,159,125,130|,144,159,156,177|,71,68,99,102|,71,72,25,26|,71,72,129,130|,140,35,21,26|,140,107,108,179|,142,169,25,26|
,0,200,41,38|,0,3,8,41,38|,0,3,4,19,16,124|,0,3,4,65,37,38|,0,3,4,65,60,153|,0,3,4,65,62,157|,0,3,6,167,129,124|,0,200,41,36,60,153|,0,200,41,36,62,157|,0,200,41,44,205,153|
,0,3,6|,0,200,9,6|,0,200,29,24,166|,0,3,8,29,24,166|,0,3,4,79,72,166|,0,200,29,24,168,219|,0,200,173,91,88,166|,0,200,173,91,88,168,219|,0,200,173,170,182,221,219|,0,200,41,36,54,118,219|

,190,214|,190,155,156|,190,155,158,217|,185,188,65,62|,192,119,55,62|,192,143,144,217|,192,169,89,94|,194,45,36,62|,194,45,38,156|,194,123,85,94|
,59,56|,75,68,110|,121,122,151|,163,164,151|,163,33,34,149|,163,51,48,110|,163,160,180,149|,75,66,104,149|,75,70,138,147|,75,70,140,149|
,221,193,185|,221,209,187|,221,209,77,78,189|,221,119,15,18,189|,221,119,55,64,189|,221,143,71,76,187|,221,143,71,78,189|,221,169,73,76,187|,221,169,73,78,189|,221,219,7,4,189|
,67,70,144,135|,104,43,44,137|,104,141,144,135|,104,149,150,137|,104,149,150,205,133|,104,149,57,60,133|,104,141,144,203,133|,104,43,44,205,133|,104,43,36,60,133|,104,43,38,152,133|
,132,206,97,80|,134,217,95,80|,136,123,85,80|,136,165,87,80|,136,165,127,17,10|,136,165,162,93,80|,136,123,120,93,80|,136,205,206,97,80|,134,159,125,17,10|,134,159,156,95,80|
,98,110,150|,98,49,50,164|,98,114,191,194|,98,116,207,204|,100,138,147,150|,100,140,43,44|,100,140,149,150|,100,142,193,194|,100,144,135,136|,100,144,203,204|
,21,22|,32,87,84|,32,162,121|,32,164,123|,32,162,93,84|,32,87,92,121|,21,24,89,84|,30,55,58,121|,34,43,44,123|,34,107,83,84|
,134,145,138|,136,151,146|,132,61,56,146|,132,202,145,138|,132,204,151,146|,132,153,158,145,138|,132,206,117,110,146|,136,151,148,141,138|,136,45,36,56,146|,136,45,42,141,138|
,100,140,181|,100,142,220,183|,98,49,50,160|,98,110,148,181|,102,131,126,160|,102,178,175,170|,102,178,109,106,181|,102,27,20,32,160|,102,27,20,34,181|,102,27,28,173,170|
,155,158|,214,216|,214,157,158|,155,152,202|,155,156,216|,155,152,133,134|,214,157,152,202|,214,63,60,202|,115,69,70,144|,115,99,100,144|
,45,40,201,1|,45,40,9,2,1|,123,23,28,201,1|,123,23,28,9,2,1|,123,85,90,172,201,1|,45,36,64,5,2,1|,151,57,37,40,201,1|,151,57,64,5,2,1|,151,148,43,40,201,1|,165,33,21,28,201,1|
,30|,34,43,36,54|,34,105,13,14|,34,141,142,119|,34,149,57,54|,32,127,17,14|,32,162,59,54|,21,24,168,119|,21,24,129,17,14|,21,24,166,218,119|
,184,192,220,47|,186,208,220,47|,186,77,70,142,220,47|,186,77,72,168,220,47|,186,197,163,160,182,47|,184,194,165,160,182,47|,188,5,6,218,220,47|,188,19,14,118,220,47|,188,65,54,118,220,47|,188,79,70,142,220,47|
,63,64,189|,215,191,185|,63,58,196,187|,95,92,196,187|,157,154,191,185|,157,39,36,64,189|,157,39,44,195,185|,157,125,17,18,189|,157,152,61,64,189|,157,152,204,195,185|
,165,127|,45,38,125|,205,153,125|,205,202,159,125|,165,87,88,129|,123,23,24,129|,123,23,26,131|,123,85,86,127|,123,85,88,129|,123,120,163,127|
,36,64,189|,44,195,185|,36,58,196,187|,38,154,191,185|,40,9,4,189|,40,201,3,4,189|,38,125,17,18,189|,38,152,61,64,189|,38,152,204,195,185|,38,156,63,64,189|
,62,215|,62,157,154|,37,38,154|,56,111,114|,58,198,210|,60,153,154|,60,153,156,215|,60,202,159,154|,60,202,217,215|,60,204,195,190|
,0,3,4,79,68,49|,0,3,6,167,113,49|,0,200,29,20,32,51|,0,200,29,24,113,49|,0,200,41,38,154,53|,0,200,41,44,165,51|,0,200,173,91,86,51|,0,200,173,170,161,51|,0,200,173,91,88,113,49|,0,200,173,91,92,163,51|
,128,113|,128,73,68|,124,154,115|,126,51,48|,130,103,98|,130,27,24,113|,130,176,215,115|,126,51,52,115|,126,87,88,113|,126,87,96,117|
,161,51,52|,161,51,48,114|,161,87,94,215|,161,127,124,154|,161,162,198,210|,161,164,195,190|,171,91,94,215|,180,43,38,154|,180,149,111,114|,182,221,193,190|
,182,221,219|,182,221,169,166|,161,87,88,166|,161,127,128,166|,171,91,88,166|,171,172,9,6|,180,141,142,219|,180,141,142,169,166|,180,141,71,72,166|,180,35,21,24,166|
,77,78,5,2|,187,188,5,2|,208,219,7,2|,208,219,7,8,201|,208,169,25,28,201|,208,169,166,7,2|,187,188,5,8,201|,77,78,5,8,201|,77,72,25,28,201|,77,72,166,7,2|
,37|,56,148,43|,56,150,45|,60,153,39|,60,204,45|,62,157,39|,64,5,8,41|,62,215,155,39|,62,216,159,39|,60,133,136,45|
,85,94,157|,122,45,38|,122,205,153|,122,205,202,159|,122,137,132,153|,122,137,134,159|,122,165,127,124|,122,195,190,155|,85,94,215,155|,85,94,216,159|
,77,68,49|,197,163,51|,197,75,68,49|,197,93,86,51|,197,198,210,53|,77,68,114,53|,77,72,113,49|,77,74,163,51|,187,184,190,53|,208,169,113,49|
,132,61,58|,136,123,120|,136,165,162|,136,165,87,92|,136,123,85,92|,136,45,36,58|,136,151,57,58|,136,205,61,58|,132,204,123,120|,132,204,165,162|
,50|,52,155,125,126|,52,191,194,165|,52,211,199,163|,52,214,95,86|,48,69,74,163|,48,110,150,165|,48,112,89,86|,48,112,129,126|,48,116,97,86|
,183,161,162,198|,221,193,190,211|,221,209,197,198|,221,209,77,74,198|,221,119,55,58,198|,221,143,71,74,198|,221,169,73,74,198|,221,169,89,92,198|,221,169,89,96,213|,221,169,113,114,211|
,188|,186,77,78|,186,197,59,64|,186,197,75,78|,186,77,66,13,18|,186,77,74,59,64|,186,208,119,15,18|,186,208,119,55,64|,186,208,143,71,78|,186,208,169,73,78|
,130|,124,156,177|,128,25,26|,128,89,94,177|,128,113,99,102|,126,33,21,26|,126,87,94,177|,124,154,214,177|,124,158,217,177|,124,158,145,101,102|
,50|,52,155,125,126|,52,191,194,165|,52,211,199,163|,52,214,95,86|,48,69,74,163|,48,110,150,165|,48,112,89,86|,48,112,129,126|,48,116,97,86|
,46,221,169,113|,46,221,169,73,68|,46,221,143,71,68|,46,221,143,101,98|,46,221,193,190,115|,46,221,209,77,68|,46,221,219,167,113|,46,183,161,51,48|,46,183,180,149,111|,46,183,180,105,67,68|
,98,110,57|,102,176,63|,98,69,74,59|,98,69,78,65|,98,114,214,63|,98,116,207,61|,100,71,74,59|,100,71,78,65|,100,138,147,57|,100,140,43,36|

,91,86,33|,170,161,33|,170,180,35|,172,29,20|,172,41,42,35|,91,82,106,35|,91,84,23,20|,91,88,25,20|,91,92,163,33|,174,109,106,35|
,134,145,142,220,47|,136,165,160,182,47|,136,195,192,220,47|,136,45,42,181,182,47|,136,151,148,181,182,47|,134,145,140,181,182,47|,132,61,54,118,220,47|,132,202,145,142,220,47|,132,204,165,160,182,47|,132,204,195,192,220,47|
,45|,151,57,37|,151,148,43|,205,61,37|,205,153,39|,205,202,159,39|,195,190,155,39|,165,33,34,43|,165,127,124,39|,165,160,180,43|
,5,6,218,220,47|,19,14,118,220,47|,65,54,118,220,47|,79,70,142,220,47|,79,72,168,220,47|,79,76,208,220,47|,189,184,192,220,47|,189,186,208,220,47|,79,72,166,218,220,47|,79,70,140,181,182,47|
,98,110,57|,102,176,63|,98,69,74,59|,98,69,78,65|,98,114,214,63|,98,116,207,61|,100,71,74,59|,100,71,78,65|,100,138,147,57|,100,140,43,36|
,161,87,96|,171,91,96|,161,51,48,116|,161,162,93,96|,161,162,198,212|,161,164,205,206|,180,107,83,96|,180,149,111,116|,180,149,57,60,206|,180,149,150,205,206|
,116|,112,89,96|,114,211,212|,114,155,152,206|,114,214,95,96|,110,57,60,206|,110,150,205,206|,69,72,89,96|,69,74,93,96|,69,74,198,212|
,190,155|,190,214,157|,194,45,38|,194,205,153|,194,205,202,159|,194,137,132,153|,194,137,134,159|,194,165,127,124|,190,214,216,159|,192,143,144,159|
,154,191,185|,39,36,64,189|,39,44,195,185|,125,17,18,189|,152,61,64,189|,152,204,195,185|,156,63,64,189|,156,215,191,185|,156,63,58,196,187|,156,95,92,196,187|
,81,84,23|,81,88,25|,81,86,33,21|,81,90,172,29|,81,92,121,23|,81,94,177,27|,11,14,31,21|,11,16,128,25|,11,16,130,27|,11,16,126,33,21|
,126,162|,126,87,92|,128,73,74|,128,89,92|,128,89,84,120|,128,89,86,162|,128,73,76,197|,128,25,22,120|,128,113,69,74|,128,168,209,197|
,139,101,102|,139,144,217,177|,147,57,62,177|,147,111,99,102|,147,111,112,25,26|,147,111,112,129,130|,147,111,114,214,177|,147,148,35,21,26|,147,148,107,108,179|,147,148,141,101,102|
,46,183,171,172|,46,183,180,43,40|,46,221,169,25,28|,46,221,219,7,8|,46,221,219,7,2,200|,46,221,219,167,25,28|,46,221,169,89,90,172|,46,221,169,166,7,8|,46,221,119,31,21,28|,46,221,119,55,37,40|
,143,144,135|,193,194,137|,193,194,205,133|,143,144,203,133|,119,55,60,133|,119,55,60,202,135|,119,55,60,204,137|,119,55,37,44,137|,119,55,56,150,137|,119,55,62,216,135|
,12,67,70|,12,104,141|,14,118,143|,18,79,70|,14,31,34,141|,16,124,158,145|,16,128,73,70|,16,128,168,143|,16,130,103,100|,16,130,176,216,145|
,8,173,170|,8,41,42,181|,2,200,173,170|,6,218,220,183|,6,218,143,140,181|,6,167,89,86,160|,6,167,89,90,170|,6,167,129,126,160|,6,167,168,220,183|,2,200,41,42,181|
,91,86|,170,161|,91,92,163|,170,180,35,32|,91,84,120,163|,91,84,122,165|,91,88,129,126|,172,29,20,32|,172,41,44,165|,174,109,83,86|
,153|,202,159|,202,217,157|,61,37,38|,61,62,157|,133,134,159|,204,45,38|,206,97,94,157|,206,117,114,155|,206,213,210,155|
,192,169|,192,219,167|,190,115,112|,190,115,69,72|,190,53,48,112|,190,155,125,128|,190,214,95,88|,192,143,71,72|,192,209,77,72|,185,186,77,72|
,184,192|,186,208|,186,77,70,142|,186,77,72,168|,188,5,6,218|,188,19,14,118|,188,65,54,118|,188,79,70,142|,188,79,72,168|,188,79,76,208|
,61,58,75|,61,64,79|,202,145,71|,206,117,69|,206,117,112,73|,206,97,88,73|,206,97,92,75|,206,213,199,75|,61,58,196,77|,61,56,111,69|
,173,170,182|,9,6,218,220|,29,24,168,220|,41,42,181,182|,41,42,141,142,220|,41,36,54,118,220|,41,44,165,160,182|,41,44,195,192,220|,29,24,166,218,220|,29,20,30,118,220|
,74,163|,74,93,86|,68,49,50|,72,89,86|,72,129,126|,76,197,163|,76,197,93,86|,72,89,92,163|,72,25,20,32|,72,113,49,50|

,12,67,76|,14,118,209|,18,79,76|,18,189,186|,18,79,74,196|,18,65,58,196|,14,55,58,196|,12,67,74,196|,10,81,92,196|,16,126,162,196|
,155|,214,157|,214,216,159|,211,212,207,153|,191,194,45,38|,191,194,205,153|,115,112,129,124|,115,116,207,153|,53,50,127,124|,214,216,203,153|
,118,143|,31,34,141|,118,169,73,70|,118,209,77,70|,15,12,67,70|,15,12,104,141|,15,18,79,70|,55,37,42,141|,55,56,146,139|,55,56,148,141|

,81,94,216|,81,94,157,158|,81,96,207,202|,11,16,124,158|,11,16,124,152,202|,11,16,124,156,216|,11,16,130,176,216|,11,12,67,70,144|,11,12,104,141,144|,11,14,55,60,202|
,149,111|,105,67,68|,141,71,68|,141,101,98|,141,71,72,113|,141,138,147,111|,141,142,169,113|,105,67,72,113|,35,21,24,113|,35,32,51,48|
,85,96|,120,93,96|,120,198,212|,122,205,206|,122,137,132,206|,122,151,111,116|,122,165,87,96|,120,59,60,206|,120,75,68,116|,120,163,87,96|
,154,191|,39,44,195|,152,204,195|,156,215,191|,152,133,136,195|,125,126,164,195|,125,128,168,193|,158,135,136,195|,158,145,142,193|,158,203,204,195|
,23,20|,85,86,33|,120,163,33|,122,165,33|,122,45,42,35|,122,151,148,35|,120,59,54,31|,120,93,86,33|,85,82,106,35|,85,88,25,20|
,50,164|,48,110,150|,52,191,194|,52,115,110,150|,52,155,39,44|,52,155,152,204|,48,114,191,194|,48,116,207,204|,50,87,84,122|,50,162,121,122|
,175,172|,179,27,28|,109,83,90,172|,109,106,43,40|,109,106,35,21,28|,109,106,181,171,172|,109,83,84,23,28|,109,83,88,25,28|,175,170,180,43,40|,175,91,84,23,28|
,64|,54,15,18|,58,75,78|,58,196,77,78|,58,196,187,188|,56,111,69,78|,37,40,9,4|,37,40,201,3,4|,56,111,112,73,78|,62,95,80,11,18|
,35,21,22|,43,44,123|,107,83,84|,149,150,123|,149,57,58,121|,107,83,92,121|,43,36,58,121|,43,40,29,22|,35,32,87,84|,35,32,162,121|
,102,27,22|,102,176,95,84|,98,69,74,121|,98,110,150,123|,98,112,25,22|,98,112,89,84|,98,116,97,84|,100,71,74,121|,100,71,74,93,84|,100,71,72,25,22|
,0,3,4,19,14|,0,3,4,65,54|,0,3,6,218,119|,0,200,29,20,30|,0,200,41,36,54|,0,200,41,42,35,30|,0,200,29,24,168,119|,0,200,9,4,19,14|,0,200,9,4,65,54|,0,200,9,6,218,119|
,32,51,52|,32,51,48,114|,32,87,94,215|,32,127,124,154|,32,162,198,210|,32,164,195,190|,21,24,113,114|,21,26,176,215|,30,55,62,215|,30,118,193,190|
,167,129,124|,167,89,94,157|,167,113,114,155|,7,8,41,38|,218,143,144,159|,218,169,129,124|,218,193,190,155|,218,193,190,214,157|,218,193,194,45,38|,218,193,194,205,153|
,72,25,28|,78,5,8|,78,5,2,200|,78,65,37,40|,72,89,90,172|,72,166,7,8|,66,104,43,40|,68,112,25,28|,70,140,43,40|,74,59,37,40|
,165|,123,85,86|,123,120,163|,205,61,58,163|,205,153,125,126|,205,206,97,86|,195,190,53,50|,151,57,58,163|,151,111,49,50|,151,148,35,32|

,63,37|,157,39|,215,155,39|,216,159,39|,216,135,136,45|,216,145,140,43|,216,203,61,37|,216,203,153,39|,216,203,204,45|,215,191,194,45|
,5,2|,5,8,201|,65,37,40,201|,79,72,25,28,201|,79,72,166,7,2|,65,37,40,9,2|,79,72,166,7,8,201|,79,72,25,28,9,2|,79,72,89,90,172,201|,79,72,168,219,7,2|
,0,3,4,19,12|,0,3,4,79,66|,0,200,41,42,105|,0,200,9,4,19,12|,0,200,9,4,79,66|,0,200,29,20,34,105|,0,200,29,24,73,66|,0,200,173,170,180,105|,0,3,6,167,73,66|,0,3,8,41,42,105|
,83,84|,83,92,121|,83,86,162,121|,83,86,164,123|,83,88,25,22|,106,35,21,22|,106,43,44,123|,106,149,150,123|,108,175,91,84|,108,179,27,22|
,122,151|,120,59,56|,120,75,68,110|,120,163,164,151|,122,45,36,56|,122,45,42,149|,122,205,61,56|,23,20,34,149|,23,24,113,110|,85,82,106,149|
