,178,165|,178,353,167|,170,207,163|,170,184,380,165|,178,248,278,167|,168,82,380,165|,168,493,213,163|,172,183,207,163|,172,186,247,165|,174,190,207,163|,531,528,69,72|,531,534,211,163|,531,528,379,380,165|,531,195,471,89,161|,531,195,553,554,165|,531,351,385,380,165|,531,459,456,506,72|,531,532,139,71,72|,531,536,233,209,163|,531,536,490,498,72|,531,538,562,209,163|,531,538,564,554,165|,176,35,32,207,163|,176,37,509,355,167|,176,236,387,380,165|,174,190,184,380,165|,174,21,30,506,72|,174,21,431,434,167|,174,192,387,380,165|,172,186,247,353,167|
,53,48,122|,464,6,74|,464,16,67|,464,14,131,122|,464,14,378,0|,53,50,513,67|,335,320,6,74|,335,320,16,67|,335,330,515,67|,466,231,511,67|,468,227,222,0|,468,492,77,74|,468,494,511,67|,475,470,125,122|,475,472,515,67|,475,472,85,77,74|,475,470,194,528,0|,475,89,9,6,74|,475,89,9,16,67|,475,113,305,513,67|,475,113,411,515,67|,475,137,132,513,67|,468,494,273,268,74|,468,492,82,131,122|,468,492,82,378,0|,468,492,84,515,67|,468,492,303,513,67|,468,213,208,511,67|,468,496,391,81,74|,466,231,273,268,74|
,78,180|,269,274|,439,525|,439,549,527|,269,272,234|,269,276,540|,7,14,523|,7,18,540|,76,82,523|,80,394,274|,80,547,527|,80,547,548,525|,80,394,272,234|,80,394,276,540|,80,141,138,180|,80,388,24,521|,80,390,363,521|,80,398,387,523|,80,398,443,525|,76,84,418,527|,76,303,383,523|,76,493,494,234|,7,18,277,274|,7,10,96,180|,7,10,229,234|,7,10,271,274|,7,16,510,234|,7,291,294,519|,7,321,338,527|,439,442,387,523|
,290,6,145|,292,108,265,147|,294,553,556,147|,296,300,287,149|,296,311,312,404,147|,296,311,314,265,147|,296,329,320,6,145|,296,329,332,289,149|,294,553,445,438,145|,294,125,122,75,145|,294,194,95,259,147|,294,194,532,79,145|,294,519,181,79,145|,294,519,275,268,145|,294,519,524,438,145|,292,108,409,404,147|,292,305,302,77,145|,292,307,312,404,147|,292,307,314,265,147|,292,411,85,77,145|,290,6,80,392,147|,290,8,86,263,147|,290,10,96,79,145|,290,10,271,268,145|,290,12,245,263,147|,290,14,83,77,145|,290,14,386,267,147|,290,16,67,75,145|,290,18,277,268,145|,290,321,332,289,149|
,535,530,176|,535,530,41,42|,211,206,33,34|,211,206,171,176|,211,206,171,41,42|,211,206,182,173,176|,211,206,184,386,237|,211,206,191,175,176|,211,206,191,192,237|,211,163,164,179,176|,211,204,441,436,36|,211,204,441,442,237|,211,208,230,448,34|,211,208,511,508,36|,211,212,492,169,176|,535,530,170,33,34|,535,530,174,192,237|,535,95,259,266,237|,535,95,479,447,237|,535,351,346,156,42|,535,351,385,386,237|,535,528,379,386,237|,535,538,560,196,42|,57,54,230,448,34|,57,54,511,508,36|,57,58,249,179,176|,57,62,265,266,237|,57,64,339,322,34|,57,64,546,398,237|,57,64,548,436,36|
,253,254,422|,253,93,259,260|,253,256,251,246|,287,149,146,260|,287,288,432,215|,287,288,434,352,246|,253,256,428,65,215|,253,127,128,59,215|,253,127,128,249,246|,253,127,130,380,246|,301,311,312,402,186|,301,311,312,404,260|,301,311,314,63,215|,301,311,314,265,260|,301,329,332,432,215|,301,329,338,65,215|,301,329,338,429,251,246|,301,329,338,544,352,246|,301,329,338,546,392,260|,301,329,332,434,352,246|,301,329,320,14,380,246|,301,329,322,32,182,186|,301,329,322,449,450,186|,301,329,324,116,182,186|,301,329,326,216,259,260|,301,329,326,218,63,215|,301,329,326,218,265,260|,301,329,326,453,450,186|,301,329,330,418,65,215|,301,329,334,466,450,186|
,107,205|,340,20,190,207|,340,559,562,209|,342,251,165,162|,397,390,497,213|,397,394,272,209|,407,402,183,207|,407,402,173,170,207|,407,402,451,231,209|,407,3,69,72,162|,407,3,223,224,211|,407,3,223,226,213|,407,3,379,185,207|,407,3,529,534,211|,407,313,316,562,209|,407,400,97,229,209|,407,400,180,235,209|,407,400,533,534,211|,407,404,262,497,213|,407,408,63,54,209|,407,408,63,56,211|,397,394,272,495,213|,397,394,270,229,209|,397,394,274,235,209|,397,390,497,494,209|,397,390,87,161,162|,397,81,76,493,213|,397,81,269,272,209|,397,81,439,440,205|,397,141,71,72,162|
,390,244,5|,390,363,358,38|,390,363,360,98|,81,7,12,5|,141,425,153,5|,373,283,280,98|,373,370,308,5|,373,370,310,298|,388,22,280,98|,388,24,358,38|,388,24,360,98|,388,477,155,5|,392,262,244,5|,392,557,550,98|,394,201,196,38|,396,342,153,5|,398,237,43,38|,398,446,155,5|,455,285,280,98|,547,339,328,298|,547,419,414,5|,547,429,153,5|,547,544,105,98|,547,419,331,328,298|,547,339,320,12,5|,547,339,330,414,5|,547,527,520,358,38|,547,527,520,360,98|,547,548,444,550,98|,398,237,177,41,38|
,460,120,290,14|,460,481,447,387|,462,454,398,387|,462,454,81,7,14|,462,454,81,76,82|,462,454,373,368,82|,462,454,388,345,385|,462,454,392,266,387|,462,454,394,274,522|,462,454,547,527,522|,462,285,23,345,385|,462,285,280,100,158|,462,285,282,368,82|,460,481,155,13,14|,460,481,476,345,385|,460,120,292,305,383|,460,120,294,125,130|,460,120,294,519,522|,460,120,294,194,351,385|,460,120,294,194,528,379|,460,120,294,553,554,381|,460,120,292,305,302,82|,460,120,292,411,85,82|,460,120,292,411,349,385|,460,481,476,345,346,158|,460,481,476,20,190,184|,460,481,476,20,192,387|,460,481,476,24,521,522|,460,481,476,389,398,387|,460,481,155,152,251,381|
,17,321,336|,512,304,114|,514,331,336|,514,410,114|,514,412,325,336|,514,418,339,336|,514,473,113,114|,512,119,325,336|,17,291,292,114|,17,465,335,336|,67,1,69,543|,67,505,506,543|,355,167,73,543|,355,435,333,336|,355,545,339,336|,510,230,111,114|,510,230,448,323,336|,510,230,452,327,336|,510,230,467,335,336|,510,55,62,109,114|,510,55,64,339,336|,510,55,433,333,336|,510,209,163,73,543|,510,228,11,321,336|,510,232,490,498,543|,510,234,526,339,336|,510,495,469,335,336|,510,563,317,306,114|,355,545,419,331,336|,355,545,419,410,114|
,317,308,13,517|,560,202,17,517|,562,228,11,517|,562,511,17,517|,562,230,467,464,517|,562,234,522,15,517|,562,234,541,19,517|,562,273,268,7,517|,562,273,270,11,517|,562,273,276,19,517|,562,495,469,464,517|,560,200,268,7,517|,560,200,270,11,517|,560,200,276,19,517|,317,306,293,290,517|,317,310,297,290,517|,317,310,329,320,517|,539,195,295,290,517|,539,351,385,15,517|,539,528,379,15,517|,539,532,79,7,517|,539,532,97,11,517|,558,345,385,15,517|,558,389,81,7,517|,558,431,333,320,517|,558,477,155,13,517|,564,445,438,7,517|,564,552,295,290,517|,564,554,381,15,517|,564,554,165,160,9,517|
,401,402|,180,319,189|,533,530,172|,533,530,170,182|,533,528,2,402|,180,235,230,450|,180,522,185,182|,401,404,260,187|,79,76,169,172|,97,229,230,450|,139,239,242,402|,139,71,68,2,402|,139,140,392,260,187|,139,140,392,405,402|,139,140,396,407,402|,139,425,251,179,172|,139,425,251,246,187|,139,425,343,407,402|,97,229,55,215,187|,97,229,209,206,182|,97,229,234,319,189|,97,11,14,185,182|,97,11,465,466,450|,97,271,272,230,450|,97,271,274,319,189|,79,76,169,170,182|,79,76,82,185,182|,79,7,14,185,182|,79,7,465,466,450|,79,74,1,2,402|
,48,130,185,191|,48,130,386,193|,50,119,116,191|,50,302,169,174|,50,383,185,191|,50,383,386,193|,91,94,530,174|,91,259,266,193|,91,479,447,193|,91,479,476,20|,375,483,447,193|,375,483,476,20|,375,417,85,169,174|,375,417,349,344,20|,375,417,412,116,191|,375,427,251,179,174|,375,427,343,340,20|,91,259,264,27,20|,91,259,393,388,20|,91,259,393,398,193|,91,94,530,170,191|,91,94,351,344,20|,91,94,459,29,20|,91,94,538,558,20|,91,217,218,27,20|,50,383,185,171,174|,50,383,83,169,174|,50,383,380,179,174|,50,383,384,344,20|,50,302,169,170,191|
,238,142,457|,238,142,31,28|,238,71,507,457|,238,138,533,459|,238,140,388,28|,240,283,23,28|,240,372,388,28|,242,3,529,459|,242,400,533,459|,242,406,340,28|,242,408,27,28|,242,408,27,30,457|,242,406,340,30,457|,242,406,397,388,28|,242,400,139,142,457|,242,3,0,505,457|,242,3,69,507,457|,242,313,314,27,28|,242,313,316,539,459|,242,313,316,558,28|,242,402,173,531,459|,242,404,258,94,459|,242,404,264,27,28|,242,404,393,388,28|,240,372,388,30,457|,240,372,141,142,457|,240,372,396,340,28|,240,283,23,30,457|,240,283,489,537,459|,240,368,169,531,459|
,447,267|,478,259|,447,399,392|,155,245,263|,476,26,265|,476,389,392|,476,389,390,263|,476,389,398,267|,476,26,409,404|,476,20,192,267|,476,24,362,263|,476,341,397,392|,476,341,407,404|,476,559,564,556|,155,245,391,392|,155,309,312,404|,155,309,314,265|,447,399,390,263|,478,217,218,265|,447,443,444,556|,482,374,91,259|,482,376,421,422,261|,482,417,410,108,265|,482,417,414,245,263|,482,417,418,546,392|,482,427,153,245,263|,482,427,251,246,261|,482,427,251,555,556|,482,427,257,93,259|,482,427,343,397,392|
,498,543,115|,500,132,304|,500,134,306|,500,136,113|,500,136,472,410|,500,134,314,109|,365,25,26,109|,491,233,230,111|,502,552,295,292|,502,552,471,113|,502,556,264,109|,502,565,317,306|,502,565,317,314,109|,502,565,558,26,109|,502,565,562,230,111|,502,556,264,315,306|,502,556,405,313,306|,502,556,405,408,109|,502,552,471,472,410|,502,445,549,419,410|,502,554,381,382,304|,491,233,55,62,109|,491,233,511,512,304|,491,233,511,514,410|,491,233,563,317,306|,491,488,23,26,109|,491,488,282,370,306|,491,537,195,295,292|,491,537,195,471,113|,491,537,351,348,410|
,6,439,444|,14,380,555|,291,294,553|,14,131,124,553|,14,159,101,551|,14,386,267,557|,14,386,443,444|,14,523,518,553|,14,523,524,444|,6,80,392,557|,6,145,146,557|,8,86,263,557|,8,88,470,553|,8,161,164,555|,10,229,563,564|,12,5,99,551|,12,152,251,555|,12,245,263,557|,12,309,316,564|,16,203,561,564|,16,355,105,551|,16,355,352,555|,16,508,437,444|,16,510,563,564|,18,540,518,553|,18,540,524,444|,321,338,548,444|,465,475,470,553|,465,475,137,501,502|,465,53,48,124,553|
,195,519,319|,530,172,188|,532,180,319|,532,401,402,188|,530,170,182,188|,351,385,523,319|,528,2,402,188|,528,379,523,319|,536,233,234,319|,538,562,234,319|,538,562,230,450,188|,538,562,273,274,319|,538,317,312,402,188|,538,558,24,521,319|,538,560,200,274,319|,538,564,445,525,319|,538,564,552,519,319|,536,233,230,450,188|,536,233,273,274,319|,536,490,365,521,319|,528,379,185,182,188|,528,2,400,180,319|,351,385,185,182,188|,351,344,24,521,319|,351,346,158,523,319|,351,348,418,527,319|,530,170,184,523,319|,532,79,269,274,319|,532,79,439,525,319|,532,97,229,234,319|
,420,199,202,508|,420,199,196,42,37|,420,377,417,515,508|,255,45,46,513,508|,255,127,122,66,508|,255,256,428,548,436|,422,187,173,176,37|,422,214,54,511,508|,422,214,64,548,436|,422,247,179,176,37|,422,247,353,354,508|,422,247,555,445,436|,422,261,266,237,37|,422,261,266,443,436|,422,261,557,445,436|,422,261,147,144,439,436|,422,261,393,81,439,436|,422,261,393,398,237,37|,422,261,393,398,443,436|,422,261,393,547,548,436|,422,247,353,545,548,436|,422,247,179,41,42,37|,422,247,165,166,354,508|,422,247,248,278,354,508|,422,247,250,428,548,436|,422,247,381,15,16,508|,422,247,381,382,513,508|,422,247,381,386,237,37|,422,247,381,386,443,436|,422,247,381,523,524,436|
,37,437,440|,236,443,440|,236,399,396,107|,35,32,207,204|,177,170,207,204|,177,168,77,439,440|,177,168,493,213,204|,177,172,183,207,204|,177,172,403,406,107|,177,174,21,341,107|,177,174,190,207,204|,177,174,192,443,440|,177,178,165,162,204|,177,178,250,343,107|,177,178,555,445,440|,177,531,534,211,204|,35,323,338,548,440|,35,449,231,209,204|,236,399,81,439,440|,236,399,388,341,107|,236,399,547,548,440|,236,193,21,341,107|,236,193,190,207,204|,236,267,393,396,107|,236,267,405,406,107|,236,267,557,445,440|,236,387,185,207,204|,236,387,523,524,440|,236,446,476,341,107|,37,509,510,209,204|
,108,63,56|,110,231,55,56|,110,231,209,210|,112,470,194,534|,293,294,194,534|,305,357,61,56|,307,314,63,56|,307,316,539,534|,411,349,350,534|,411,418,65,56|,411,85,169,531,534|,411,85,493,213,210|,411,85,493,227,224|,411,331,332,432,56|,411,331,338,65,56|,411,412,116,207,210|,411,473,470,194,534|,411,515,510,55,56|,411,515,510,209,210|,307,316,562,55,56|,307,316,562,209,210|,307,312,3,223,224|,307,312,3,529,534|,307,312,400,533,534|,307,312,408,63,56|,305,51,91,94,534|,305,119,116,207,210|,305,302,169,531,534|,305,302,493,213,210|,305,302,493,227,224|
,341,107|,389,396,107|,389,81,439,440|,389,398,443,440|,389,547,548,440|,20,190,207,204|,20,192,443,440|,24,521,524,440|,26,409,406,107|,477,447,443,440|,559,562,209,204|,559,564,445,440|,559,562,234,524,440|,559,562,495,213,204|,559,317,312,406,107|,559,539,534,211,204|,477,447,399,396,107|,477,155,152,343,107|,477,482,427,343,107|,431,333,338,548,440|,431,432,54,209,204|,431,432,56,211,204|,431,432,64,548,440|,431,434,167,162,204|,431,434,545,548,440|,345,348,418,548,440|,345,350,534,211,204|,345,385,185,207,204|,345,385,386,443,440|,345,385,523,524,440|
,61,215,423,420|,356,51,375,376|,356,513,203,198|,356,513,514,416,376|,356,47,44,254,420|,356,119,413,416,376|,356,302,84,416,376|,356,304,411,416,376|,61,54,273,201,198|,61,54,511,203,198|,61,54,563,560,198|,61,64,419,416,376|,61,64,429,426,376|,61,64,429,257,254,420|,61,64,419,515,203,198|,61,64,339,330,416,376|,61,64,527,275,201,198|,61,64,544,354,203,198|,61,64,546,394,201,198|,61,54,511,514,416,376|,61,54,228,271,201,198|,61,54,234,275,201,198|,356,304,411,515,203,198|,356,304,112,472,416,376|,356,304,307,316,560,198|,356,302,84,515,203,198|,356,302,77,269,201,198|,356,302,169,41,197,198|,356,119,413,515,203,198|,356,119,325,330,416,376|
,497,213,210|,497,227,224|,497,494,55,56|,497,494,209,210|,87,161,162,210|,263,258,94,534|,263,260,214,56|,263,264,63,56|,363,360,102,224|,391,547,65,56|,391,81,78,533,534|,391,141,138,533,534|,391,388,26,63,56|,391,388,28,458,534|,391,388,345,350,534|,391,388,431,432,56|,391,388,559,539,534|,391,392,258,94,534|,391,392,260,214,56|,391,392,264,63,56|,391,394,272,55,56|,391,394,272,209,210|,391,396,107,205,210|,363,25,26,63,56|,363,25,28,458,534|,363,25,345,350,534|,363,25,431,432,56|,363,25,559,539,534|,363,358,40,531,534|,363,364,491,537,534|
,155,13,10|,447,387,15,10|,447,399,394,270|,476,389,394,270|,476,559,562,228|,478,94,532,97|,480,120,290,10|,478,94,536,233,228|,478,94,538,562,228|,478,90,52,464,10|,478,217,220,464,10|,478,217,327,320,10|,478,217,453,231,228|,478,259,393,394,270|,478,259,405,400,97|,476,559,562,273,270|,476,559,539,532,97|,476,559,560,200,270|,476,389,394,272,228|,476,389,81,7,10|,476,389,81,78,97|,476,389,81,269,270|,476,389,141,138,97|,476,22,489,233,228|,476,24,521,181,97|,476,24,521,235,228|,476,24,521,275,270|,476,26,63,54,228|,476,26,409,400,97|,476,28,458,532,97|
,433,289|,58,278,435,289|,62,27,431,289|,62,265,147,148|,64,339,332,289|,64,544,435,289|,215,261,147,148|,215,247,353,435,289|,215,423,255,252,287|,64,339,328,300,287|,64,419,331,332,289|,64,429,257,252,287|,64,546,81,145,148|,64,546,388,431,289|,64,546,392,147,148|,64,548,438,145,148|,62,219,327,332,289|,62,315,310,300,287|,62,409,404,147,148|,60,356,47,485,486|,58,129,126,252,287|,58,249,353,435,289|,54,273,268,145,148|,54,511,355,435,289|,54,563,558,431,289|,433,333,328,300,287|,54,563,317,310,300,287|,54,563,564,556,147,148|,54,511,17,6,145,148|,54,511,17,321,332,289|
,0,66,510|,223,226,494|,379,523,235|,529,536,233|,529,538,562|,529,195,519,235|,529,532,97,229|,529,532,180,235|,529,534,57,54|,529,534,211,208|,379,523,275,272|,379,15,10,229|,379,15,16,510|,379,83,493,494|,379,185,207,208|,379,382,513,510|,223,226,213,208|,223,224,57,54|,223,224,211,208|,0,75,269,272|,2,313,316,562|,2,400,97,229|,2,400,180,235|,2,402,451,231|,2,408,63,54|,69,72,162,208|,69,499,491,233|,69,499,365,521,235|,69,499,502,565,562|,69,72,162,212,494|
,509,512,47|,509,512,302,369,366|,509,17,14,382,47|,509,67,123,126,45|,509,514,85,303,47|,509,514,85,369,366|,509,514,410,305,47|,509,514,412,118,47|,36,177,168,303,47|,36,177,168,369,366|,36,236,387,382,47|,36,236,399,373,366|,437,438,76,303,47|,437,438,76,369,366|,437,438,80,373,366|,437,442,387,382,47|,437,442,399,373,366|,437,525,522,382,47|,437,549,429,257,45|,437,549,546,373,366|,437,549,65,60,356,47|,437,549,339,324,118,47|,437,549,419,85,303,47|,437,549,419,85,369,366|,437,549,419,410,305,47|,437,549,419,412,118,47|,437,549,419,515,512,47|,437,549,527,522,382,47|,437,549,544,354,512,47|,437,525,522,83,303,47|
,19,14,382|,19,16,512|,540,522,382|,540,522,83,303|,540,235,511,512|,19,14,83,303|,19,6,76,303|,19,291,292,305|,19,321,324,118|,19,465,53,50|,277,201,202,512|,277,268,76,303|,277,272,511,512|,277,274,522,382|,277,274,522,83,303|,277,274,235,511,512|,277,272,55,60,356|,277,272,230,111,305|,277,272,234,522,382|,277,272,495,492,303|,277,268,76,82,382|,277,268,7,14,382|,277,268,7,16,512|,277,268,74,66,512|,277,270,11,14,382|,277,270,11,16,512|,277,270,229,511,512|,277,395,81,76,303|,277,395,373,366,46|,277,395,373,368,303|
,523,181|,15,6,78|,15,10,96|,83,77,78|,378,2,400|,378,529,532|,384,350,532|,378,0,75,78|,378,69,70,138|,83,169,531,532|,15,18,540,181|,523,235,228,96|,523,275,268,78|,523,275,270,96|,523,518,194,532|,523,524,438,78|,131,122,75,78|,131,124,194,532|,131,124,519,181|,159,347,350,532|,185,171,531,532|,185,182,403,400|,380,179,531,532|,380,250,424,138|,382,302,77,78|,386,267,405,400|,386,399,81,78|,386,399,141,138|,386,443,438,78|,386,443,525,181|
,37,509,512,133|,43,359,364,500|,177,168,303,133|,236,387,382,133|,236,387,83,303,133|,236,267,264,315,135|,236,267,405,313,135|,236,267,557,503,500|,236,399,373,370,135|,236,443,444,503,500|,236,446,155,309,135|,177,168,82,382,133|,177,168,84,473,137|,177,168,369,370,135|,177,41,359,364,500|,177,170,117,118,133|,177,170,184,382,133|,177,172,403,313,135|,177,178,381,382,133|,177,178,555,503,500|,177,531,195,471,137|,177,531,536,490,500|,177,531,538,317,135|,43,38,4,309,135|,43,38,299,311,135|,43,40,168,303,133|,43,157,158,382,133|,43,197,202,512,133|,43,197,561,317,135|,37,509,514,473,137|
,153,309,306|,153,415,410|,426,417,410|,428,419,410|,428,419,473,113|,428,65,62,109|,428,339,330,410|,428,339,336,115|,426,417,473,113|,426,374,50,304|,153,415,473,113|,153,309,314,109|,153,13,291,292|,251,381,382,304|,257,45,46,304|,343,340,26,109|,343,407,313,306|,343,407,408,109|,424,71,543,115|,424,138,401,313,306|,424,138,401,408,109|,424,140,373,370,306|,424,140,388,26,109|,424,140,392,264,109|,424,140,547,419,410|,424,142,31,26,109|,424,142,506,543,115|,424,239,240,370,306|,424,239,242,313,306|,424,239,242,408,109|
,227,222,2|,496,263,405|,496,263,264,409|,496,244,309,312|,496,391,392,405|,496,391,396,407|,213,204,106,407|,213,206,182,403|,469,221,218,409|,469,466,450,403|,492,77,78,401|,492,82,378,2|,492,169,172,403|,492,369,241,242|,492,369,370,312|,494,55,62,409|,494,228,96,401|,494,230,450,403|,494,234,181,401|,494,563,317,312|,494,563,317,314,409|,494,563,539,528,2|,494,563,539,532,401|,494,563,558,26,409|,494,563,558,341,407|,494,563,564,556,405|,494,234,319,189,403|,494,234,522,378,2|,494,230,111,108,409|,494,230,111,307,312|
,93|,127,49,91|,256,153,154,478|,256,426,374,91|,256,426,483,478|,254,422,261,258|,127,124,194,95|,45,46,51,91|,127,124,553,556,258|,256,153,245,263,258|,256,251,179,531,95|,256,251,246,261,258|,256,251,555,556,258|,256,343,340,477,478|,256,343,397,392,258|,256,343,407,404,258|,256,424,138,533,95|,256,424,140,392,258|,256,428,339,326,216|,256,428,546,392,258|,254,420,377,374,91|,254,420,377,483,478|,252,287,149,146,258|,252,301,329,326,216|,127,49,52,221,216|,127,49,375,483,478|,127,122,1,529,95|,127,130,378,529,95|,127,130,382,51,91|,127,130,384,350,95|
,194,530,41|,519,520,358|,519,275,201,196|,519,522,159,156|,194,530,176,43|,194,351,346,156|,194,538,560,196|,125,130,159,156|,295,296,298,39|,553,503,365,358|,553,550,98,39|,553,550,100,156|,553,550,361,358|,553,554,179,41|,553,565,560,196|,553,565,539,530,41|,553,565,558,24,358|,553,554,179,176,43|,553,554,381,159,156|,553,445,436,36,43|,553,445,442,237,43|,553,445,525,520,358|,553,556,262,363,358|,553,556,266,237,43|,295,290,12,5,39|,295,290,14,159,156|,295,290,16,203,196|,125,130,83,169,41|,125,130,185,171,41|,125,130,380,179,41|
,71,68,379|,138,180,522|,140,398,387|,425,251,381|,425,153,13,14|,425,257,127,130|,425,428,527,522|,140,81,7,14|,140,81,76,82|,140,373,368,82|,140,388,345,385|,140,392,266,387|,140,394,274,522|,140,547,527,522|,138,79,7,14|,138,79,76,82|,138,97,11,14|,138,401,3,379|,138,533,351,385|,138,533,528,379|,71,72,164,381|,142,31,345,385|,142,504,1,379|,142,504,123,130|,142,506,68,379|,239,240,368,82|,239,242,3,379|,239,242,400,180,522|,239,242,402,183,184|,239,242,404,266,387|
